"Rating","Style","Name","Num Reviews","Locations","Link","Brewery","fruity (scaled)","heavy (scaled)","light (scaled)","dark (scaled)","sweet (scaled)","heady (scaled)","bitter (scaled)","roasted (binary)","gluten-free (binary)","sour (binary)","spiced (binary)","smokey (binary)","refreshing (binary)","Total Count"
"87","Belgian Strong Dark Ale","Delirium Noël","100","{'Iowa': 3, 'Alberta (Canada)': 1, 'New Hampshire': 1, 'Minnesota': 3, 'Illinois': 5, 'Netherlands': 2, 'Maryland': 3, 'Texas': 3, 'Ontario (Canada)': 2, 'Australia': 1, 'Wisconsin': 1, 'Michigan': 3, 'Virginia': 3, 'Oregon': 1, 'Montana': 2, 'California': 7, 'Massachusetts': 7, 'Puerto Rico': 1, 'South Carolina': 2, 'Germany': 1, 'Vermont': 1, 'Georgia': 1, 'Pennsylvania': 9, 'Florida': 5, 'Belgium': 1, 'District of Columbia': 1, 'Ohio': 3, 'Alabama': 1, 'New York': 8, 'Colorado': 6, 'New Jersey': 3, 'Washington': 2, 'North Carolina': 3, 'Tennessee': 1, 'Colombia': 1, 'United Kingdom (England)': 1, 'Maine': 1}","http://beeradvocate.com/beer/profile/180/2347/?sort=topr","Brouwerij Huyghe","191","90","129","175","341","230","50","24","0","43","83","10","29","1395"
"96","Belgian Strong Dark Ale","Cuvée Van De Keizer Blauw (Blue)","100","{'Italy': 2, 'Minnesota': 3, 'Illinois': 1, 'Netherlands': 1, 'Maryland': 3, 'Texas': 4, 'Ontario (Canada)': 10, 'Australia': 5, 'Iowa': 1, 'Michigan': 2, 'Oregon': 2, 'Montana': 1, 'California': 6, 'Massachusetts': 5, 'Belgium': 1, 'Wisconsin': 2, 'Georgia': 1, 'Pennsylvania': 9, 'Quebec (Canada)': 1, 'Florida': 6, 'Arizona': 1, 'Missouri': 1, 'Ohio': 6, 'United Kingdom (Northern Ireland)': 1, 'Colorado': 4, 'Mexico': 1, 'New Jersey': 3, 'Washington': 4, 'North Carolina': 3, 'New York': 6, 'District of Columbia': 1, 'United Kingdom (England)': 1}","http://beeradvocate.com/beer/profile/1534/6947/?sort=topr","Brouwerij Het Anker","169","140","118","358","505","231","38","42","0","24","57","17","35","1734"
"85","Belgian Strong Dark Ale","Hell Hath No Fury Ale","100","{'Iowa': 1, 'Minnesota': 6, 'Illinois': 10, 'Indiana': 4, 'Maryland': 3, 'Texas': 1, 'Ontario (Canada)': 2, 'Arizona': 1, 'Wisconsin': 3, 'Michigan': 7, 'Virginia': 8, 'Connecticut': 1, 'California': 4, 'Massachusetts': 1, 'West Virginia': 2, 'South Carolina': 2, 'Georgia': 2, 'Pennsylvania': 7, 'Florida': 6, 'Kentucky': 2, 'Nebraska': 1, 'Ohio': 3, 'Alabama': 3, 'Colorado': 1, 'New Jersey': 5, 'Washington': 1, 'North Carolina': 7, 'New York': 5}","http://beeradvocate.com/beer/profile/287/20604/?sort=topr","Bell's Brewery, Inc.","93","99","82","384","343","204","57","215","0","15","50","69","29","1640"
"88","Belgian Strong Dark Ale","Collaboration Not Litigation Ale","100","{'Oklahoma': 2, 'Illinois': 7, 'Maryland': 2, 'Texas': 3, 'Ontario (Canada)': 1, 'Wisconsin': 1, 'Michigan': 6, 'Virginia': 5, 'Connecticut': 1, 'Montana': 1, 'California': 18, 'Massachusetts': 4, 'South Carolina': 3, 'New Hampshire': 1, 'Georgia': 4, 'Pennsylvania': 8, 'Florida': 2, 'Missouri': 2, 'Ohio': 2, 'New York': 8, 'Colorado': 5, 'New Jersey': 4, 'Washington': 6, 'North Carolina': 1, 'Tennessee': 1, 'District of Columbia': 1, 'Maine': 1}","http://beeradvocate.com/beer/profile/30/34877/?sort=topr","Avery Brewing Company","200","93","142","223","402","213","45","54","0","41","61","10","42","1526"
"91","Belgian Strong Dark Ale","Brooklyn Local 2","100","{'Mississippi': 1, 'Alberta (Canada)': 1, 'Minnesota': 10, 'Illinois': 4, 'Indiana': 3, 'Maryland': 3, 'Texas': 5, 'Ontario (Canada)': 3, 'Australia': 2, 'Iowa': 1, 'Michigan': 1, 'Virginia': 3, 'Connecticut': 3, 'District of Columbia': 2, 'California': 5, 'Massachusetts': 7, 'South Carolina': 3, 'New Hampshire': 2, 'Oklahoma': 1, 'Georgia': 2, 'Pennsylvania': 5, 'Tennessee': 1, 'Arizona': 1, 'Missouri': 1, 'Ohio': 1, 'Alabama': 2, 'Colorado': 2, 'Mexico': 1, 'New Jersey': 5, 'Washington': 2, 'North Carolina': 1, 'New York': 12, 'United Kingdom (England)': 1, 'British Columbia (Canada)': 1}","http://beeradvocate.com/beer/profile/45/47678/?sort=topr","Brooklyn Brewery","200","77","126","302","434","264","125","99","0","34","83","2","53","1799"
"88","Belgian Strong Dark Ale","Stone 12.12.12 Vertical Epic Ale","100","{'Iowa': 1, 'Oklahoma': 1, 'Minnesota': 1, 'Illinois': 9, 'Indiana': 1, 'Texas': 1, 'Ontario (Canada)': 2, 'Arizona': 3, 'Wisconsin': 1, 'Michigan': 1, 'Virginia': 7, 'Oregon': 2, 'Connecticut': 2, 'District of Columbia': 2, 'New Hampshire': 2, 'Massachusetts': 8, 'South Carolina': 1, 'California': 12, 'Georgia': 1, 'Pennsylvania': 9, 'Quebec (Canada)': 1, 'Florida': 3, 'Missouri': 3, 'Ohio': 2, 'Alabama': 2, 'New Jersey': 5, 'Washington': 6, 'North Carolina': 1, 'New York': 7, 'United Kingdom (England)': 1, 'Nevada': 1, 'Maine': 1}","http://beeradvocate.com/beer/profile/147/87746/?sort=topr","Stone Brewing Co.","96","110","73","330","210","193","91","156","0","10","359","17","16","1661"
"86","Belgian Strong Dark Ale","The Beast Grand Cru","100","{'Alberta (Canada)': 1, 'Minnesota': 2, 'Illinois': 5, 'Indiana': 2, 'Maryland': 3, 'Texas': 7, 'Ontario (Canada)': 2, 'Michigan': 6, 'Virginia': 5, 'Connecticut': 2, 'Montana': 1, 'California': 11, 'Massachusetts': 6, 'South Carolina': 2, 'New Hampshire': 1, 'Georgia': 4, 'Pennsylvania': 6, 'Quebec (Canada)': 1, 'Florida': 3, 'Kentucky': 3, 'Rhode Island': 1, 'Sweden': 1, 'Missouri': 1, 'Ohio': 2, 'Alabama': 2, 'Colorado': 7, 'New Jersey': 4, 'Washington': 1, 'North Carolina': 3, 'New York': 4, 'Nevada': 1}","http://beeradvocate.com/beer/profile/30/15619/?sort=topr","Avery Brewing Company","116","134","84","227","568","192","61","31","0","22","19","27","21","1502"
"92","Belgian Strong Dark Ale","Salvation","100","{'Mississippi': 2, 'Oklahoma': 1, 'Minnesota': 3, 'Illinois': 4, 'Maryland': 3, 'Texas': 1, 'Ontario (Canada)': 4, 'Australia': 2, 'Michigan': 1, 'Virginia': 6, 'Oregon': 1, 'Connecticut': 1, 'District of Columbia': 2, 'California': 13, 'Massachusetts': 3, 'South Carolina': 1, 'New Hampshire': 2, 'Georgia': 1, 'Pennsylvania': 14, 'Florida': 4, 'Rhode Island': 1, 'Arizona': 2, 'Missouri': 2, 'Ohio': 2, 'Alabama': 1, 'Colorado': 3, 'New Jersey': 5, 'Washington': 4, 'North Carolina': 1, 'New York': 9, 'Nevada': 1}","http://beeradvocate.com/beer/profile/863/13742/?sort=topr","Russian River Brewing Company","141","104","105","381","374","271","52","123","0","51","59","24","21","1706"
"86","Belgian Strong Dark Ale","Monk's Blood","100","{'Oklahoma': 1, 'Delaware': 1, 'Minnesota': 6, 'Maryland': 1, 'Idaho': 2, 'Ontario (Canada)': 1, 'Michigan': 3, 'Virginia': 3, 'Oregon': 3, 'Connecticut': 3, 'Montana': 2, 'California': 10, 'Massachusetts': 4, 'West Virginia': 1, 'South Carolina': 1, 'New Hampshire': 1, 'Georgia': 2, 'Pennsylvania': 14, 'Missouri': 1, 'Ohio': 9, 'New York': 8, 'Colorado': 1, 'New Jersey': 9, 'Washington': 3, 'North Carolina': 6, 'Tennessee': 1, 'Maine': 1}","http://beeradvocate.com/beer/profile/735/52510/?sort=topr","21st Amendment Brewery","156","111","104","297","415","186","55","57","0","10","119","67","27","1604"
"93","Belgian Strong Dark Ale","Corsendonk Christmas Ale","100","{'Minnesota': 1, 'Illinois': 2, 'Netherlands': 2, 'Arkansas': 1, 'New Mexico': 1, 'Indiana': 2, 'Maryland': 5, 'Louisiana': 1, 'Ontario (Canada)': 2, 'Wisconsin': 3, 'Michigan': 2, 'Virginia': 4, 'Oregon': 2, 'Connecticut': 2, 'Montana': 1, 'New Hampshire': 1, 'Massachusetts': 6, 'West Virginia': 1, 'South Carolina': 2, 'California': 2, 'Germany': 2, 'Spain': 1, 'Georgia': 2, 'Pennsylvania': 19, 'Florida': 6, 'Kentucky': 1, 'Rhode Island': 3, 'Missouri': 1, 'Switzerland': 1, 'Ohio': 4, 'Alabama': 1, 'Colorado': 1, 'New Jersey': 3, 'Washington': 5, 'New York': 5, 'District of Columbia': 1, 'British Columbia (Canada)': 1}","http://beeradvocate.com/beer/profile/41/140/?sort=topr","Brouwerij Corsendonk","167","101","116","299","358","236","59","52","0","22","122","16","31","1579"
"90","Belgian Strong Dark Ale","Noel De Calabaza","100","{'Oklahoma': 3, 'Minnesota': 3, 'Illinois': 6, 'Ireland': 1, 'Indiana': 2, 'Maryland': 2, 'Texas': 2, 'Ontario (Canada)': 1, 'Australia': 3, 'Wisconsin': 3, 'Michigan': 2, 'Kansas': 1, 'Virginia': 4, 'Connecticut': 1, 'Tennessee': 2, 'California': 12, 'Massachusetts': 2, 'West Virginia': 1, 'South Carolina': 1, 'New Hampshire': 1, 'Georgia': 2, 'Pennsylvania': 13, 'Florida': 2, 'Kentucky': 2, 'Arizona': 1, 'Missouri': 1, 'Ohio': 3, 'Alabama': 1, 'Colorado': 1, 'New Jersey': 3, 'Washington': 1, 'North Carolina': 3, 'New York': 11, 'Nevada': 1, 'Maine': 1}","http://beeradvocate.com/beer/profile/9897/39267/?sort=topr","Jolly Pumpkin Artisan Ales","206","60","139","290","203","242","60","70","0","408","123","93","48","1942"
"95","Belgian Strong Dark Ale","Allagash Odyssey","100","{'Mississippi': 2, 'Illinois': 8, 'Indiana': 1, 'Maryland': 4, 'Texas': 1, 'Ontario (Canada)': 1, 'Wisconsin': 1, 'Michigan': 1, 'Virginia': 7, 'Oregon': 1, 'Connecticut': 2, 'New York': 10, 'New Hampshire': 2, 'Massachusetts': 12, 'South Carolina': 3, 'California': 14, 'Georgia': 3, 'Pennsylvania': 4, 'Florida': 1, 'Kentucky': 1, 'Rhode Island': 1, 'District of Columbia': 2, 'New Jersey': 3, 'Saskatchewan (Canada)': 1, 'Washington': 4, 'North Carolina': 3, 'Tennessee': 1, 'Maine': 5}","http://beeradvocate.com/beer/profile/4/21363/?sort=topr","Allagash Brewing Company","110","100","99","333","380","235","58","131","0","29","43","184","25","1727"
"91","Belgian Strong Dark Ale","Nostradamus","100","{'Iowa': 1, 'Alberta (Canada)': 4, 'Minnesota': 1, 'Netherlands': 5, 'Arkansas': 1, 'Indiana': 1, 'Maryland': 6, 'Ontario (Canada)': 15, 'Manitoba (Canada)': 1, 'Arizona': 1, 'Wisconsin': 1, 'Michigan': 1, 'Virginia': 7, 'New York': 3, 'California': 6, 'Massachusetts': 2, 'Belgium': 2, 'New Hampshire': 2, 'Vermont': 1, 'Georgia': 1, 'Newfoundland (Canada)': 1, 'Pennsylvania': 6, 'Florida': 7, 'Hawaii': 1, 'Nova Scotia (Canada)': 1, 'Missouri': 3, 'Ohio': 2, 'Alabama': 3, 'South Dakota': 1, 'Colorado': 2, 'Mexico': 1, 'New Jersey': 1, 'Washington': 2, 'North Carolina': 2, 'District of Columbia': 2, 'British Columbia (Canada)': 1}","http://beeradvocate.com/beer/profile/753/2319/?sort=topr","Brasserie Caracole","148","114","93","326","352","213","52","79","0","45","36","10","38","1506"
"91","Belgian Strong Dark Ale","N'Ice Chouffe","100","{'Alberta (Canada)': 4, 'Minnesota': 1, 'Illinois': 7, 'Netherlands': 3, 'Indiana': 1, 'Maryland': 4, 'Texas': 1, 'Ontario (Canada)': 4, 'Michigan': 3, 'Virginia': 5, 'Oregon': 1, 'Connecticut': 1, 'District of Columbia': 2, 'California': 7, 'Massachusetts': 4, 'West Virginia': 2, 'New Hampshire': 2, 'Oklahoma': 1, 'Georgia': 2, 'Pennsylvania': 14, 'Finland': 1, 'Florida': 2, 'Missouri': 2, 'Switzerland': 1, 'Ohio': 1, 'France': 1, 'Colorado': 2, 'Mexico': 1, 'New Jersey': 4, 'North Carolina': 3, 'New York': 7, 'United Kingdom (England)': 1, 'Nevada': 1, 'Maine': 1, 'British Columbia (Canada)': 2}","http://beeradvocate.com/beer/profile/321/2269/?sort=topr","Brasserie d'Achouffe","185","110","112","266","372","220","70","31","0","35","113","12","38","1564"
"89","Belgian Strong Dark Ale","McChouffe","100","{'Italy': 1, 'Alberta (Canada)': 4, 'Minnesota': 2, 'Illinois': 3, 'Georgia': 1, 'Indiana': 2, 'Maryland': 2, 'Texas': 1, 'Ontario (Canada)': 4, 'Israel': 1, 'Australia': 1, 'Wisconsin': 1, 'United Kingdom (Scotland)': 2, 'Michigan': 3, 'Virginia': 1, 'Connecticut': 2, 'District of Columbia': 1, 'California': 8, 'Massachusetts': 5, 'West Virginia': 1, 'Belgium': 1, 'Germany': 1, 'United Kingdom (Wales)': 1, 'Spain': 1, 'Netherlands': 5, 'Newfoundl
